voltage,current,temperature,current_charge,voltage_charge,charge_time
4.205697585213931,0.12552990612109086,24.995024714567887,0.125,4.283,6195.594
4.20598182969487,0.12464979982071564,24.997684236815722,0.125,4.283,6198.5
4.205809512679828,0.12755449204429453,24.992874072173645,0.125,4.283,6201.437
4.205933013826296,0.12714308936770258,24.998520997826432,0.125,4.283,6204.344
4.205596489176387,0.12439921344622738,24.99913562923665,0.125,4.283,6207.266
4.2058315395307,0.12394592065561903,25.004440022889902,0.125,4.283,6210.266
4.205838469449312,0.12689393516495434,24.998969381607317,0.125,4.283,6213.187
4.20549074234652,0.12464385081565575,24.991838173072747,0.125,4.283,6216.125
4.205626815775125,0.12686681561100088,24.996363272927727,0.123,4.283,6219.094
4.205782068494343,0.12388557914056658,24.993459780933758,0.125,4.283,6222.141
4.205627258946895,0.12691441972656006,24.9890059079677,0.125,4.283,6225.125
4.205789249856759,0.12606789123582343,24.98199724514648,0.123,4.283,6228.047
4.205740847075062,0.1273720259385229,24.980615624503514,0.123,4.283,6230.984
4.205852409528555,0.12543273254667414,24.982144140184495,0.123,4.283,6233.922
4.205728810504106,0.12659797675058265,24.979835101803367,0.123,4.283,6236.828
4.206191142369112,0.1300077621951142,24.978034882655336,0.123,4.283,6239.734
4.2058757911688325,0.12252916136827796,24.980544806170492,0.123,4.283,6242.641
4.20605073131698,0.12634332318026326,24.978202367186178,0.123,4.283,6245.547
4.205770585990956,0.12479752415391963,24.977891545717494,0.123,4.283,6248.453
4.206192009710348,0.12702628855983017,24.976945498576658,0.123,4.283,6251.359
4.205951442304959,0.12225333058504186,24.977041016274594,0.123,4.283,6254.266
4.205959471611068,0.12679409568027522,24.97230121081142,0.123,4.283,6257.172
4.206127988565333,0.12545132682624535,24.976267835483394,0.123,4.283,6260.078
4.205909250879075,0.12518694884733375,24.973089870470357,0.123,4.283,6262.984
4.206094196966919,0.12212787984240883,24.972714934496064,0.123,4.283,6265.906
4.206086294037882,0.12690933390170772,24.978108487317833,0.123,4.283,6268.812
4.20596006882539,0.12121412833268183,24.980177349521302,0.123,4.283,6271.719
4.2062676045908445,0.1251814507407313,24.97517551378887,0.123,4.283,6274.625
4.206247393221337,0.12378438530799121,24.970673531389696,0.123,4.283,6277.531
4.20615488837647,0.12291309616677637,24.96246689990999,0.123,4.283,6280.437
4.206331408022131,0.126455782500856,24.968133993371993,0.123,4.283,6283.344
4.206262295097639,0.1258639705694131,24.967680864518112,0.123,4.283,6286.25
4.20657475780359,0.1254043593405329,24.971209252987173,0.123,4.283,6289.156
4.20536554519789,0.11322239671769371,24.966808008119763,0.114,4.278,6292.078
4.205454436293837,0.11762184601819413,24.9675746594733,0.114,4.278,6295.0
4.205220847225259,0.11198472472355721,24.964900360907333,0.114,4.278,6297.906
4.205340185710409,0.11417926285428927,24.963901973965207,0.114,4.278,6300.812
4.205183124512162,0.11327810602440166,24.96591976101279,0.114,4.278,6303.719
4.2050859517305454,0.11303676755682343,24.968009925225505,0.114,4.278,6306.625
4.205297108268968,0.1166793939382066,24.959619609170176,0.114,4.278,6309.547
4.205169554929841,0.1137788904001545,24.956333047356285,0.114,4.278,6312.453
4.205285899432744,0.11568891224183754,24.952423694309513,0.114,4.278,6315.359
4.205432830994162,0.11868769811198988,24.958881525672627,0.114,4.278,6318.266
4.205017069397861,0.11464159026454748,24.955153247632573,0.114,4.278,6321.172
4.205342060245251,0.11287495658607939,24.95110151650967,0.114,4.278,6324.109
4.205004621603619,0.1108904489191078,24.957654001562766,0.114,4.278,6327.031
4.205278915200029,0.11670554865195622,24.958499116218803,0.114,4.278,6329.937
4.205294824614609,0.11307723114282836,24.963396514301706,0.114,4.278,6332.844
4.205457920245382,0.11493160292102317,24.95614547857962,0.114,4.278,6335.75
4.205340302395609,0.1158942605398113,24.957259001277414,0.114,4.278,6338.656
4.2054742967479,0.11531942496148835,24.953764745231037,0.114,4.278,6341.578
4.205456091210987,0.1124218926912765,24.951631394286512,0.114,4.278,6344.484
4.205474480741833,0.11202121137241947,24.95329793583107,0.114,4.278,6347.391
4.20554665942167,0.11798762543822235,24.94778037917118,0.114,4.278,6350.297
4.205327380288471,0.11095753356588246,24.95075666709724,0.114,4.278,6353.219
4.205464802183288,0.11160443536218408,24.955285195253342,0.114,4.278,6356.125
4.205453231499708,0.10956220007299369,24.949112830253444,0.114,4.278,6359.031
4.205480380297341,0.11553746040065528,24.952154724681158,0.114,4.278,6361.953
4.205584000753898,0.11664139221961406,24.954115030767444,0.114,4.278,6364.859
4.205432677545301,0.11331876075129726,24.94762755559791,0.114,4.278,6367.766
4.205448684964033,0.11497422044538566,24.95554803263832,0.114,4.278,6370.672
4.205568940404451,0.1147532413001301,24.945877975244507,0.114,4.278,6373.594
4.2056893008383405,0.11458167323634096,24.94428038312271,0.114,4.278,6376.5
4.205520621678106,0.11553204163037786,24.948492399192382,0.112,4.278,6379.406
4.205532607088605,0.11432628406433527,24.94676902375182,0.114,4.278,6382.312
4.205358851677249,0.11529970932567385,24.94661105565992,0.114,4.278,6385.219
4.205476899767795,0.11532331699655725,24.948291082453554,0.114,4.278,6388.141
4.205590465621723,0.11688244582280055,24.94950630406414,0.114,4.278,6391.047
4.205701260414637,0.1130225698231899,24.944620281563335,0.112,4.278,6393.953
4.205712772015121,0.11402836574688088,24.942606599149208,0.114,4.278,6396.875
4.205586742415515,0.11362382830241505,24.939176768177653,0.112,4.278,6399.781
4.205673770091827,0.11469827824423492,24.946535994722286,0.112,4.278,6402.687
4.205575254701015,0.11283029566769155,24.942189319484793,0.114,4.278,6405.594
4.205518128076649,0.11465403215322524,24.933878102804496,0.112,4.278,6408.5
4.205664259362439,0.1130270899958163,24.931142420538233,0.112,4.278,6411.422
4.205707675992147,0.11131702622852153,24.927519552694225,0.112,4.278,6414.328
4.205826383329293,0.11578147909728216,24.943598584330655,0.112,4.278,6417.234
4.205789404726423,0.11633312308708707,24.9317842291082,0.112,4.278,6420.141
4.205745690853781,0.11446494309105133,24.932836287646406,0.112,4.278,6423.062
4.205815443348508,0.11415628618003168,24.92989160610432,0.112,4.278,6425.969
4.205754873592585,0.11207851232510109,24.940925940924902,0.112,4.278,6428.875
4.205926320348631,0.11604094348701267,24.938923594567203,0.112,4.278,6431.781
4.205831311532415,0.1138459566120104,24.92693943081988,0.112,4.278,6434.703
4.205922259959096,0.11357176880894448,24.921222467713093,0.112,4.278,6437.609
4.205621170677609,0.11658615187716416,24.92506066846122,0.112,4.278,6440.516
4.20574329837796,0.11631409573144429,24.921251033238708,0.112,4.278,6443.422
4.206187913688826,0.11497334690419211,24.923108368139367,0.112,4.278,6446.344
4.20591758614819,0.11473522605886231,24.923453698945956,0.112,4.278,6449.25
4.205831473732097,0.1173643989116163,24.923176469806453,0.112,4.278,6452.156
4.205878532084809,0.1126043994621516,24.924591258972516,0.112,4.278,6455.078
4.205834983959965,0.1132806557910051,24.923513969172582,0.112,4.278,6457.984
4.206186982171177,0.11584603629723388,24.918174684162782,0.112,4.278,6460.891
4.205913070511114,0.11247111108121007,24.917726128638765,0.112,4.278,6463.797
4.206008292100839,0.1166298806530421,24.918220247007394,0.112,4.278,6466.703
4.206018250161848,0.11254180107045267,24.918599132354366,0.112,4.278,6469.625
4.206251047039807,0.114898056088093,24.91191867843098,0.112,4.278,6472.531
4.206226453118273,0.11516207794221711,24.916238748731896,0.112,4.278,6475.437
4.205783382143433,0.11298843223431876,24.92006890064821,0.112,4.278,6478.344
4.206320639253,0.11500037174232526,24.911627534485028,0.112,4.278,6481.25
4.206107745252353,0.11348267325369626,24.91678425217097,0.112,4.278,6484.172
4.206013563889172,0.11363705659241888,24.915993551635108,0.112,4.278,6487.078
4.206117206784866,0.11388527663795746,24.91134951144405,0.112,4.278,6489.984
4.206132731390274,0.11516394384029577,24.914740475467593,0.112,4.278,6492.906
4.206170069467763,0.11464034860259834,24.916081024785353,0.112,4.278,6495.812
4.206042301282006,0.11442832137389812,24.913640418284675,0.112,4.278,6498.719
4.206173676246665,0.11283537975835409,24.901304161915032,0.112,4.278,6501.625
4.206195590113543,0.1132491126599306,24.907410359768612,0.112,4.278,6504.531
4.2063575308691075,0.11010474822857452,24.902897720595767,0.112,4.278,6507.453
4.206228350591021,0.11137311622002771,24.901469418524876,0.112,4.278,6510.359
4.206249968323961,0.11279232411597478,24.902464918049386,0.112,4.278,6513.266
4.2062015835008255,0.11382871791181523,24.898959533573695,0.111,4.278,6516.172
4.206320560703254,0.11283855631101901,24.900555722391335,0.111,4.278,6519.094
4.20624660049014,0.11232265978364225,24.8999439509683,0.111,4.278,6522.0
4.206482602120973,0.11149840508989574,24.90018809151342,0.111,4.278,6524.906
4.20647715371839,0.1131066309065103,24.892136022905458,0.111,4.278,6527.812
4.206318050845054,0.11077270628797047,24.890582728010028,0.111,4.278,6530.719
4.206452685034446,0.10930030566714811,24.893926338643535,0.111,4.278,6533.641
4.206373614855116,0.11562535357458537,24.88781912239252,0.111,4.278,6536.547
4.2065568995979845,0.1139263832835152,24.897656329568505,0.111,4.278,6539.453
4.206467223941712,0.11442786025575316,24.892065265696036,0.111,4.278,6542.359
4.206373719843804,0.11295373159836679,24.891377832855476,0.111,4.278,6545.281
4.206462140733261,0.11342468896545295,24.89099520042815,0.111,4.278,6548.187
4.206359144846897,0.11369696077049994,24.8954806119178,0.111,4.278,6551.094
4.206714077415362,0.1129762172644438,24.899006733328488,0.111,4.278,6554.016
4.206372279006309,0.11334677878408979,24.899255102902053,0.111,4.278,6556.922
4.206632164553826,0.11113439468337713,24.902857399632268,0.111,4.278,6559.828
4.206877312623483,0.11346241250924242,24.892245639293076,0.111,4.278,6562.734
4.206460289060635,0.11445536247076919,24.89539410279844,0.111,4.278,6565.641
4.206802319978032,0.11070137259477854,24.88552901408726,0.111,4.278,6568.547
4.206636686197691,0.11331802039609401,24.89130301224149,0.111,4.278,6571.469
4.2066476877056616,0.11399173550099169,24.890146485168582,0.111,4.278,6574.375
4.206755311807186,0.11594134096555817,24.884604376868406,0.111,4.278,6577.281
4.206802619557105,0.11268478130078854,24.889044341696412,0.111,4.278,6580.187
4.206713498054037,0.11031059522564877,24.88626770397747,0.111,4.278,6583.125
4.207114440364772,0.11241274237617119,24.886071951546967,0.111,4.278,6586.031
4.206721066023816,0.11003417755249889,24.883967212031482,0.111,4.278,6588.937
4.206980207504179,0.11178422033050472,24.874810419491748,0.111,4.278,6591.844
4.207039871526729,0.11165787806667973,24.88184697027818,0.111,4.278,6594.766
4.206894779274991,0.11369146653039433,24.8757183965785,0.11,4.278,6597.672
4.206787478177329,0.1141465563116904,24.8726652547915,0.111,4.278,6600.578
4.206743325820617,0.1109752958701608,24.870612714184514,0.11,4.278,6603.484
4.206799673677192,0.11249873619003312,24.88137104338833,0.11,4.278,6606.391
4.206873641417981,0.111251065087796,24.881232276204916,0.11,4.278,6609.297
4.207284672421903,0.11101100989757645,24.879767622473537,0.11,4.278,6612.219
4.207103494060963,0.11197843677599724,24.872396986568244,0.11,4.278,6615.156
4.206812434110346,0.11095449680101276,24.872779781462835,0.11,4.278,6618.062
4.207077510579587,0.1108167346821118,24.87302992081856,0.11,4.278,6620.969
4.207249139915504,0.11239388135548438,24.874281732712404,0.11,4.278,6623.875
4.20716416540336,0.10975998310869395,24.872700555419907,0.11,4.278,6626.781
4.2070940700552635,0.1093401155713365,24.87007959860017,0.11,4.278,6629.703
4.207252434251305,0.11130820192839216,24.86375436465458,0.11,4.278,6632.609
4.207010685617768,0.11207930486894487,24.86506732464144,0.11,4.278,6635.516
4.207167768883872,0.11226112685483484,24.8751108310824,0.11,4.278,6638.422
4.207201339921782,0.11062625428637149,24.87893063957513,0.11,4.278,6641.344
4.207195827149225,0.11333634968363936,24.873540015549658,0.11,4.278,6644.25
4.207512843933607,0.1124251652772561,24.877340748328365,0.11,4.278,6647.156
4.207192156438355,0.10642877744406494,24.872419001897356,0.11,4.278,6650.078
4.20729277476992,0.10987361873454778,24.864797047092992,0.11,4.278,6652.984
4.207488940445528,0.10991371414856642,24.861066347235155,0.11,4.278,6655.891
4.207186678944829,0.11144714581492797,24.863747006015682,0.11,4.278,6658.797
4.207486759245806,0.11072680791126047,24.86994873667101,0.11,4.278,6661.719
4.207359859034096,0.11002353270620022,24.85953500437063,0.11,4.278,6664.625
4.207323925503772,0.11110325979198339,24.865972495484097,0.11,4.278,6667.531
4.207432322441886,0.11068022039991139,24.858921511574266,0.11,4.278,6670.437
4.2074531409931435,0.112089699432821,24.862589602319105,0.11,4.278,6673.344
4.207460302357399,0.11116930627583575,24.862192390252925,0.11,4.278,6676.266
4.207599671020571,0.11050805890072576,24.861318392926233,0.11,4.278,6679.172
4.206483105049234,0.10041170131580562,24.861805404889328,0.1,4.272,6682.109
4.2067167872112,0.09723126689638216,24.866971871441226,0.1,4.272,6685.016
4.205734233085975,0.09020137717877688,24.860673315421796,0.091,4.267,6687.953
4.205735424115112,0.09125675088869348,24.863374135119667,0.091,4.267,6690.859
4.2057713841217,0.09170334256214699,24.86391738075626,0.091,4.267,6693.766
4.2055604388543015,0.09330957984561984,24.868608959709,0.091,4.267,6696.687
4.2056792202741695,0.09174989458877272,24.85675681439244,0.091,4.267,6699.594
4.205714197886557,0.09318736963281675,24.854731414288885,0.091,4.267,6702.5
4.205728734077507,0.09383943860859534,24.85006820684744,0.091,4.267,6705.406
4.20562696313526,0.09000929480630618,24.847635043920594,0.091,4.267,6708.312
4.20535073987466,0.09034602332132388,24.856097319868066,0.091,4.267,6711.219
4.20539620876646,0.09387256478505637,24.858362793237962,0.091,4.267,6714.141
4.205665998848325,0.09345525975636053,24.857384093023505,0.091,4.267,6717.047
4.205377466010314,0.09289323850947641,24.86351485365308,0.091,4.267,6719.984
4.205514768379436,0.09242234754245446,24.850474291897186,0.091,4.267,6722.891
4.2057522473160605,0.09116583967274698,24.851538000927217,0.091,4.267,6725.797
4.205710475752394,0.09248297933011333,24.857284949629758,0.091,4.267,6728.703
4.205509648624097,0.09297064053116937,24.85150202785342,0.091,4.267,6731.609
4.205328392947883,0.09012311832381102,24.85532350358077,0.091,4.267,6734.531
4.205380470938753,0.09059440254590731,24.84540837563482,0.091,4.267,6737.437
4.205572283794762,0.0913620392937948,24.847857526435583,0.091,4.267,6740.344
4.205553371143598,0.09137900296267397,24.85206369311697,0.091,4.267,6743.25
4.205532363445422,0.0937292224415234,24.850265754156005,0.091,4.267,6746.156
4.205448078804057,0.09614438951796694,24.85362284560514,0.091,4.267,6749.078
4.20564430278496,0.09218302035878811,24.852362174540023,0.091,4.267,6751.984
4.20552348734399,0.09517958693319346,24.861694030657134,0.091,4.267,6754.891
4.205307829948597,0.09224430349300543,24.859713862153065,0.091,4.267,6757.797
4.205309724840494,0.0927273173582512,24.854884372298454,0.091,4.267,6760.719
4.205303054067346,0.0906401510015797,24.865204073377143,0.091,4.267,6763.625
4.205444123826482,0.0915415040551108,24.853973387557637,0.091,4.267,6766.531
4.205473781793518,0.09107192748001522,24.85767030339656,0.091,4.267,6769.437
4.205513714842648,0.09307544224056492,24.855226316963883,0.091,4.267,6772.359
4.205549121688296,0.08976209065591095,24.856040772995176,0.091,4.267,6775.266
4.205567185783178,0.09231974185915989,24.844827616090633,0.091,4.267,6778.172
4.205536540450628,0.09334531248241966,24.851432377428882,0.091,4.267,6781.078
4.2057093478754854,0.09353509204153528,24.854392112255454,0.091,4.267,6784.0
4.205422620731174,0.09283004866588764,24.854746792141306,0.091,4.267,6786.922
4.20562218520492,0.09208264848840886,24.84779102174294,0.091,4.267,6789.828
4.205763860460455,0.09063055279688587,24.8453300469355,0.091,4.267,6792.734
4.205718549221733,0.09182323400393717,24.843260732154807,0.091,4.267,6795.656
4.205595487199555,0.08811762479250342,24.841992574263678,0.091,4.267,6798.562
4.205614101189832,0.09351454363775104,24.845621343214173,0.091,4.267,6801.469
4.2056041929115375,0.09005524922041623,24.8422216160443,0.091,4.267,6804.375
4.205774699447725,0.0923900903909236,24.840559274274312,0.091,4.267,6807.297
4.205645347601683,0.09217309952205613,24.838298044195515,0.091,4.267,6810.203
4.205561960928219,0.09248468819588682,24.83454379185808,0.091,4.267,6813.109
4.205490177198413,0.0908796015379466,24.83919269710878,0.091,4.267,6816.016
4.205556309104975,0.09087098355989114,24.841652232387982,0.091,4.267,6818.937
4.205731450237007,0.09286462626395275,24.83418505970607,0.091,4.267,6821.859
4.205902172730336,0.08954369358210695,24.83729330289783,0.091,4.267,6824.766
4.205994868361476,0.09240458301095648,24.837268620547665,0.091,4.267,6827.672
4.2056160739766675,0.09308640101844792,24.833468627729665,0.091,4.267,6830.594
